INDEX,P_TARGET_FLAG,P_TARGET_AMT,,
4016,0.486903014,1512.44955,,
4017,0.019207498,1415.09808,,
4020,0.065757772,1466.12862,,
4022,0.095729415,2015.46981,,
4026,0.152558268,1512.44955,,
4032,0.156097824,2015.46981,,
4043,0.077975909,1415.09808,,
4045,0.288648852,1466.12862,,
4048,0.084724405,1512.44955,,
4051,0.111595584,1461.43791,,
4052,0.232340265,1461.43791,,
4056,0.038813876,1461.43791,,
4059,0.044362673,1512.44955,,
4069,0.039940432,1415.09808,,
4074,0.485603435,1461.43791,,
4076,0.215386942,2015.46981,,
4077,0.64469119,1865.30931,,
4079,0.779394588,1466.12862,,
4081,0.602542711,1415.09808,,
4088,0.146854852,1415.09808,,
4105,0.09664867,1512.44955,,
4125,0.178411597,1466.12862,,
4134,0.551336308,1466.12862,,
4139,0.003931599,1512.44955,,
4146,0.051940396,1415.09808,,
4149,0.127030012,1865.30931,,
4151,0.777067391,1415.09808,,
4155,0.128519466,1512.44955,,
4157,0.126991747,1865.30931,,
4168,0.523344404,1415.09808,,
4170,0.190860055,1466.12862,,
4174,0.077870873,1466.12862,,
4179,0.377953241,1461.43791,,
4185,0.120639234,1415.09808,,
4199,0.612508476,1415.09808,,
4205,0.087178071,1415.09808,,
4208,0.023836976,1415.09808,,
4211,0.655079512,1461.43791,,
4212,0.049737329,1512.44955,,
4215,0.7093848,1865.30931,,
4217,0.126281258,1466.12862,,
4219,0.88536926,1461.43791,,
4226,0.597473502,1415.09808,,
4227,0.439320661,1461.43791,,
4229,0.037179398,1466.12862,,
4231,0.104200727,1512.44955,,
4233,0.009011214,1415.09808,,
4237,0.447151303,1461.43791,,
4243,0.43599453,1415.09808,,
4248,0.117329869,1466.12862,,
4255,0.083294073,1415.09808,,
4262,0.032816935,1512.44955,,
4266,0.600337058,1415.09808,,
4268,0.285039525,1415.09808,,
4270,0.708402806,1415.09808,,
4273,0.037122293,1512.44955,,
4276,0.055722528,2015.46981,,
4277,0.164351384,2015.46981,,
4279,0.23882674,1466.12862,,
4299,0.100854558,1512.44955,,
4313,0.03419509,1865.30931,,
4322,0.044129157,1466.12862,,
4324,0.054429906,1466.12862,,
4328,0.319411311,1415.09808,,
4331,0.301585302,1512.44955,,
4335,0.038928227,1466.12862,,
4337,0.453326174,1415.09808,,
4338,0.360101035,2015.46981,,
4343,0.080082039,1415.09808,,
4347,0.08806432,1512.44955,,
4355,0.752073078,1415.09808,,
4357,0.003827589,1865.30931,,
4359,0.032176927,1512.44955,,
4362,0.123752705,1415.09808,,
4368,0.549983208,1415.09808,,
4374,0.078170457,1865.30931,,
4375,0.528274301,1466.12862,,
4378,0.511260092,1415.09808,,
4381,0.775590058,1415.09808,,
4387,0.146335479,1512.44955,,
4400,0.024902296,1512.44955,,
4423,0.179827592,1415.09808,,
4424,0.042461455,1461.43791,,
4428,0.48406558,1461.43791,,
4433,0.680627342,2015.46981,,
4436,0.528573242,1461.43791,,
4437,0.224197574,1512.44955,,
4439,0.341322956,1466.12862,,
4449,0.264625956,1415.09808,,
4456,0.082956015,2015.46981,,
4463,0.069862302,1466.12862,,
4467,0.076337425,1512.44955,,
4468,0.051746084,1512.44955,,
4469,0.030860526,1512.44955,,
4472,0.130996327,2015.46981,,
4473,0.024367963,1512.44955,,
4476,0.751816067,1415.09808,,
4500,0.01939649,1512.44955,,
4509,0.186333231,1512.44955,,
4513,0.89481172,1461.43791,,
4521,0.018205905,1461.43791,,
4527,0.483194782,1415.09808,,
4530,0.231417632,1415.09808,,
4532,0.555435894,1466.12862,,
4533,0.095016069,1415.09808,,
4535,0.392444197,1461.43791,,
4536,0.387920384,1512.44955,,
4542,0.304286176,1466.12862,,
4551,0.716832738,1461.43791,,
4554,0.097365734,1466.12862,,
4555,0.622069782,1461.43791,,
4564,0.20280738,1415.09808,,
4572,0.453518767,1461.43791,,
4573,0.087066106,2015.46981,,
4577,0.336274856,1415.09808,,
4579,0.217350997,1466.12862,,
4583,0.103982286,1512.44955,,
4584,0.377903435,1415.09808,,
4596,0.057235821,1466.12862,,
4599,0.198648556,1461.43791,,
4607,0.402604031,1415.09808,,
4609,0.452039121,1461.43791,,
4610,0.045730877,1512.44955,,
4616,0.488268685,1461.43791,,
4617,0.328052605,1865.30931,,
4633,0.265462615,1415.09808,,
4638,0.259930117,2015.46981,,
4641,0.035829369,1865.30931,,
4653,0.613771747,1461.43791,,
4655,0.341323134,2015.46981,,
4659,0.396340303,1415.09808,,
4669,0.080440915,1466.12862,,
4678,0.062137604,1512.44955,,
4685,0.648166494,1865.30931,,
4686,0.211940326,1461.43791,,
4691,0.261719272,1865.30931,,
4695,0.082001059,1512.44955,,
4698,0.131153976,1415.09808,,
4700,0.656718313,1461.43791,,
4711,0.077270384,1512.44955,,
4722,0.034382022,1415.09808,,
4727,0.518761185,1461.43791,,
4756,0.009428005,1512.44955,,
4762,0.283854927,1512.44955,,
4763,0.334004551,1865.30931,,
4766,0.101946832,1512.44955,,
4770,0.085570496,1512.44955,,
4784,0.320219038,1512.44955,,
4791,0.101161236,1415.09808,,
4795,0.050471834,1512.44955,,
4799,0.603778799,1415.09808,,
4802,0.515929279,1415.09808,,
4805,0.571947591,1512.44955,,
4814,0.614982053,1466.12862,,
4816,0.254775844,1466.12862,,
4817,0.071601965,1466.12862,,
4822,0.333129858,1512.44955,,
4827,0.578187689,1865.30931,,
4833,0.153554154,2015.46981,,
4836,0.01523474,1512.44955,,
4842,0.241037084,1865.30931,,
4844,0.072602922,1512.44955,,
4845,0.364297812,1466.12862,,
4849,0.296027735,1415.09808,,
4850,0.313824356,1512.44955,,
4860,0.043554535,1466.12862,,
4863,0.270592699,1415.09808,,
4871,0.135685636,1461.43791,,
4878,0.369472134,1415.09808,,
4881,0.575675282,1461.43791,,
4888,0.546738659,1415.09808,,
4900,0.332107553,1415.09808,,
4906,0.46350678,1415.09808,,
4909,0.015022181,2015.46981,,
4916,0.121831041,1466.12862,,
4918,0.363324879,1466.12862,,
4926,0.395588049,1415.09808,,
4928,0.084803196,1415.09808,,
4941,0.412055742,1512.44955,,
4946,0.093608677,1415.09808,,
4949,0.077078078,1512.44955,,
4956,0.038616449,1512.44955,,
4966,0.043060993,1512.44955,,
4969,0.430101278,1415.09808,,
4973,0.119809748,1865.30931,,
4978,0.44054942,1461.43791,,
4982,0.298273696,1415.09808,,
4985,0.028182588,1512.44955,,
4991,0.167340882,2015.46981,,
4998,0.030456857,1512.44955,,
5000,0.577484078,2015.46981,,
5004,0.440067958,1512.44955,,
5005,0.620654701,1415.09808,,
5011,0.738652582,1461.43791,,
5016,0.631296824,1461.43791,,
5018,0.076461492,1512.44955,,
5034,0.117024578,1461.43791,,
5038,0.03163395,1512.44955,,
5042,0.071174001,1512.44955,,
5046,0.076388249,1466.12862,,
5051,0.197953844,1512.44955,,
5054,0.134867003,1466.12862,,
5057,0.206364955,1415.09808,,
5062,0.048099582,1415.09808,,
5063,0.037027526,1466.12862,,
5065,0.082992112,1466.12862,,
5066,0.090942107,1865.30931,,
5076,0.194177989,2015.46981,,
5089,0.156325601,1415.09808,,
5092,0.503084664,1415.09808,,
5093,0.641304312,1415.09808,,
5094,0.028155881,1415.09808,,
5098,0.726572337,1461.43791,,
5102,0.037756471,1512.44955,,
5112,0.25986526,2015.46981,,
5117,0.443880398,2015.46981,,
5127,0.533465703,1466.12862,,
5130,0.231434734,2015.46981,,
5131,0.506015615,1415.09808,,
5132,0.591697527,1865.30931,,
5135,0.753065514,1512.44955,,
5136,0.022868722,1466.12862,,
5147,0.519526646,1865.30931,,
5157,0.086177162,1512.44955,,
5160,0.249078173,1415.09808,,
5165,0.016703932,1512.44955,,
5166,0.410506077,1415.09808,,
5172,0.537319078,1512.44955,,
5173,0.170099542,1415.09808,,
5179,0.83520618,1512.44955,,
5184,0.528692984,1865.30931,,
5187,0.059098998,1512.44955,,
5191,0.062440868,1466.12862,,
5193,0.194649298,2015.46981,,
5194,0.12801889,2015.46981,,
5199,0.219351063,1512.44955,,
5212,0.024982296,1512.44955,,
5213,0.563776232,1466.12862,,
5224,0.312365459,1415.09808,,
5226,0.150269319,1415.09808,,
5239,0.210529138,1466.12862,,
5252,0.775575888,1466.12862,,
5264,0.139615659,1461.43791,,
5266,0.01828884,1415.09808,,
5271,0.027592862,1461.43791,,
5273,0.043561461,1461.43791,,
5276,0.73213924,1466.12862,,
5278,0.046583002,1865.30931,,
5281,0.604371347,1415.09808,,
5283,0.609804081,1512.44955,,
5291,0.060895133,1415.09808,,
5294,0.368947756,1415.09808,,
5296,0.565938353,1461.43791,,
5297,0.853342937,1466.12862,,
5313,0.027799808,1466.12862,,
5314,0.228542293,1466.12862,,
5321,0.200744145,1415.09808,,
5325,0.010119402,1512.44955,,
5326,0.137012692,1865.30931,,
5328,0.014559141,1865.30931,,
5334,0.157014728,1512.44955,,
5338,0.420625766,1415.09808,,
5344,0.251769428,1466.12862,,
5348,0.137083718,1512.44955,,
5352,0.174688612,1512.44955,,
5353,0.068631716,1415.09808,,
5354,0.373437703,1415.09808,,
5361,0.842406497,1512.44955,,
5364,0.018232765,1512.44955,,
5365,0.081711631,1415.09808,,
5367,0.498321771,1461.43791,,
5379,0.440631224,1415.09808,,
5382,0.446406759,2015.46981,,
5386,0.293072726,1415.09808,,
5395,0.066333163,1865.30931,,
5410,0.169629224,1865.30931,,
5411,0.203481186,1461.43791,,
5416,0.512146573,1415.09808,,
5424,0.734675815,1466.12862,,
5426,0.225830859,2015.46981,,
5428,0.221749262,1461.43791,,
5430,0.311789297,1415.09808,,
5433,0.219471564,1415.09808,,
5437,0.005173271,1512.44955,,
5440,0.238766793,1415.09808,,
5442,0.849842832,1466.12862,,
5445,0.457728627,1512.44955,,
5449,0.125630914,1415.09808,,
5452,0.510713162,1415.09808,,
5460,0.60259533,1466.12862,,
5461,0.044805926,1512.44955,,
5465,0.100807599,1512.44955,,
5467,0.094109367,1415.09808,,
5471,0.255803994,1466.12862,,
5474,0.560674878,2015.46981,,
5475,0.031273012,1512.44955,,
5480,0.048412132,1512.44955,,
5481,0.153371179,1512.44955,,
5484,0.105332833,1415.09808,,
5494,0.106190224,2015.46981,,
5495,0.760585266,1512.44955,,
5497,0.066182976,1415.09808,,
5499,0.514160879,1466.12862,,
5507,0.035347984,2015.46981,,
5510,0.099223633,1415.09808,,
5515,0.135637311,1415.09808,,
5516,0.064554322,1512.44955,,
5517,0.204485054,1865.30931,,
5524,0.068065992,1512.44955,,
5530,0.151032647,1415.09808,,
5534,0.297527654,1415.09808,,
5543,0.445506936,2015.46981,,
5545,0.490179834,1466.12862,,
5558,0.144691005,1466.12862,,
5562,0.149849252,2015.46981,,
5573,0.762713033,1865.30931,,
5581,0.170375874,1415.09808,,
5583,0.436996819,1865.30931,,
5587,0.556220141,1512.44955,,
5589,0.832802772,1415.09808,,
5591,0.159967874,1461.43791,,
5596,0.316056711,1461.43791,,
5606,0.77560688,1466.12862,,
5608,0.220661536,1512.44955,,
5611,0.074988818,1415.09808,,
5612,0.234167183,1865.30931,,
5614,0.269136448,1512.44955,,
5620,0.017715807,1512.44955,,
5623,0.103251111,1512.44955,,
5624,0.0910742,1512.44955,,
5626,0.251790038,1415.09808,,
5633,0.133054317,1461.43791,,
5635,0.043422162,1415.09808,,
5640,0.489359778,1466.12862,,
5643,0.082681475,1466.12862,,
5644,0.444900323,1461.43791,,
5653,0.353645752,1865.30931,,
5663,0.021706247,1461.43791,,
5664,0.630630671,1466.12862,,
5667,0.356473602,1865.30931,,
5671,0.490176259,1466.12862,,
5673,0.583728554,1865.30931,,
5676,0.07334644,1466.12862,,
5678,0.088666603,1466.12862,,
5698,0.233674144,1512.44955,,
5700,0.028496677,1512.44955,,
5705,0.30579456,1415.09808,,
5706,0.771686074,1461.43791,,
5711,0.040649683,1415.09808,,
5712,0.894063555,1461.43791,,
5716,0.332711827,1512.44955,,
5719,0.35270472,2015.46981,,
5725,0.844278916,1461.43791,,
5728,0.070835397,1415.09808,,
5734,0.062324303,1415.09808,,
5735,0.058141822,1461.43791,,
5743,0.238907182,1865.30931,,
5754,0.184843784,1415.09808,,
5755,0.332315718,1865.30931,,
5756,0.098466346,1461.43791,,
5766,0.019120897,1512.44955,,
5770,0.578621959,1461.43791,,
5774,0.236394638,1512.44955,,
5775,0.02179355,1415.09808,,
5776,0.196300621,1865.30931,,
5778,0.035585983,1415.09808,,
5786,0.533811541,1461.43791,,
5787,0.381119008,1512.44955,,
5791,0.216813041,1512.44955,,
5794,0.268197886,1466.12862,,
5803,0.216033172,1415.09808,,
5804,0.223531381,1512.44955,,
5808,0.118113738,1415.09808,,
5810,0.021556564,1512.44955,,
5813,0.722900678,1461.43791,,
5828,0.13755784,1512.44955,,
5839,0.24416244,1512.44955,,
5842,0.397646307,1512.44955,,
5843,0.028132705,1415.09808,,
5844,0.238728531,1466.12862,,
5847,0.631024264,2015.46981,,
5851,0.018428173,1512.44955,,
5854,0.052667674,1461.43791,,
5857,0.013941932,1512.44955,,
5866,0.592768859,1461.43791,,
5874,0.441068592,1461.43791,,
5886,0.059057873,1415.09808,,
5895,0.073779663,1415.09808,,
5897,0.058189113,1415.09808,,
5898,0.246048211,1415.09808,,
5900,0.659703127,1415.09808,,
5902,0.392341612,1512.44955,,
5908,0.815535564,1415.09808,,
5909,0.015784136,1512.44955,,
5912,0.027238498,1415.09808,,
5913,0.07173972,1865.30931,,
5917,0.347814058,1466.12862,,
5918,0.564018419,1512.44955,,
5921,0.165561681,1865.30931,,
5931,0.289483846,1415.09808,,
5942,0.380249159,1415.09808,,
5943,0.710603137,1466.12862,,
5950,0.0240211,1512.44955,,
5954,0.006403859,1512.44955,,
5983,0.016089118,1512.44955,,
5995,0.723963944,1461.43791,,
6002,0.123355358,1466.12862,,
6005,0.036264112,1415.09808,,
6009,0.220283882,1415.09808,,
6011,0.004827855,1466.12862,,
6012,0.013326046,1512.44955,,
6019,0.218604962,1415.09808,,
6021,0.211294097,1466.12862,,
6029,0.706534878,1415.09808,,
6036,0.3910271,1512.44955,,
6037,0.004509459,1512.44955,,
6038,0.033632755,1415.09808,,
6043,0.047057223,1466.12862,,
6045,0.161856807,1865.30931,,
6047,0.712392225,1415.09808,,
6048,0.026171374,1466.12862,,
6061,0.404814049,2015.46981,,
6063,0.204116332,1461.43791,,
6064,0.070391834,1415.09808,,
6068,0.670701833,1415.09808,,
6069,0.038840306,1865.30931,,
6070,0.422893401,2015.46981,,
6071,0.212328728,1415.09808,,
6074,0.229161543,1512.44955,,
6079,0.34627997,1466.12862,,
6082,0.019569184,1512.44955,,
6088,0.799362046,1512.44955,,
6094,0.077114522,1865.30931,,
6095,0.274486201,1466.12862,,
6098,0.407886702,1466.12862,,
6102,0.024719124,1461.43791,,
6105,0.52001478,1415.09808,,
6113,0.08831597,1512.44955,,
6116,0.280349488,1512.44955,,
6120,0.251002492,1865.30931,,
6121,0.384128425,1466.12862,,
6126,0.300928631,2015.46981,,
6144,0.120327221,1512.44955,,
6145,0.038930639,1466.12862,,
6153,0.331176531,2015.46981,,
6156,0.141801352,1865.30931,,
6159,0.240493009,1512.44955,,
6162,0.048565686,1512.44955,,
6184,0.708046178,1415.09808,,
6188,0.369391526,2015.46981,,
6189,0.198648017,1512.44955,,
6191,0.426951887,1415.09808,,
6211,0.373822182,1466.12862,,
6216,0.20123452,1415.09808,,
6218,0.62244047,1415.09808,,
6222,0.219118972,1466.12862,,
6235,0.255266029,1512.44955,,
6245,0.148124591,1415.09808,,
6248,0.600788116,1461.43791,,
6253,0.277213325,1466.12862,,
6256,0.00740728,1512.44955,,
6257,0.475748144,1512.44955,,
6259,0.301411489,1512.44955,,
6266,0.097822922,2015.46981,,
6268,0.329458172,1415.09808,,
6275,0.288396773,1512.44955,,
6280,0.719760408,1466.12862,,
6283,0.43815503,1865.30931,,
6288,0.052969157,1466.12862,,
6289,0.079240423,1461.43791,,
6301,0.040062086,1466.12862,,
6308,0.167017301,2015.46981,,
6314,0.027799053,1512.44955,,
6315,0.07367267,1461.43791,,
6316,0.529300127,1466.12862,,
6317,0.534671503,1461.43791,,
6318,0.03731484,1512.44955,,
6323,0.68582667,1461.43791,,
6329,0.429242854,1415.09808,,
6336,0.150064485,1415.09808,,
6341,0.851817909,1466.12862,,
6348,0.159266666,1466.12862,,
6349,0.02984453,2015.46981,,
6365,0.024112615,1512.44955,,
6372,0.282417154,1415.09808,,
6376,0.054901457,1865.30931,,
6378,0.049616829,1415.09808,,
6379,0.839127002,1415.09808,,
6382,0.147759231,1415.09808,,
6383,0.476092427,1466.12862,,
6389,0.78226575,1461.43791,,
6390,0.030344386,1512.44955,,
6392,0.057972697,1461.43791,,
6394,0.545993997,1865.30931,,
6402,0.086775203,1865.30931,,
6404,0.407713706,1415.09808,,
6405,0.030375518,1512.44955,,
6406,0.248621941,1415.09808,,
6409,0.065077075,2015.46981,,
6410,0.18345534,1415.09808,,
6411,0.061857733,1415.09808,,
6421,0.063671721,1512.44955,,
6428,0.393831313,1415.09808,,
6429,0.361596464,1461.43791,,
6432,0.140907854,1415.09808,,
6436,0.020205266,1512.44955,,
6437,0.324191615,1415.09808,,
6438,0.279182067,1461.43791,,
6445,0.116037893,1512.44955,,
6447,0.611022607,1415.09808,,
6450,0.042249354,1512.44955,,
6462,0.153153942,1466.12862,,
6467,0.706205652,2015.46981,,
6478,0.025043241,1466.12862,,
6484,0.19030451,2015.46981,,
6492,0.368906768,1466.12862,,
6497,0.028728895,1415.09808,,
6504,0.269517993,1461.43791,,
6505,0.151191371,1512.44955,,
6513,0.636552295,1461.43791,,
6525,0.142877512,1461.43791,,
6526,0.260615482,2015.46981,,
6528,0.038840797,1466.12862,,
6540,0.011482156,1415.09808,,
6542,0.096789469,1512.44955,,
6544,0.432795615,1512.44955,,
6548,0.053648735,2015.46981,,
6552,0.215672633,2015.46981,,
6558,0.009159393,1512.44955,,
6567,0.032458099,1512.44955,,
6569,0.580138277,1415.09808,,
6572,0.122786948,1466.12862,,
6577,0.05269385,1512.44955,,
6581,0.234206116,2015.46981,,
6588,0.469358328,1512.44955,,
6591,0.681019072,1461.43791,,
6594,0.290153196,2015.46981,,
6600,0.438877006,1415.09808,,
6602,0.228109205,1466.12862,,
6604,0.084706779,1512.44955,,
6605,0.02163695,1512.44955,,
6614,0.266479362,1461.43791,,
6616,0.208401804,1865.30931,,
6621,0.461152592,1466.12862,,
6640,0.324692894,1865.30931,,
6641,0.432517395,1512.44955,,
6643,0.034977591,1512.44955,,
6644,0.151870496,1415.09808,,
6649,0.514399289,1512.44955,,
6650,0.713404073,1461.43791,,
6655,0.410538204,1512.44955,,
6661,0.020212128,1415.09808,,
6672,0.374393001,1415.09808,,
6677,0.038041091,1461.43791,,
6688,0.057333017,1466.12862,,
6689,0.073555,1415.09808,,
6691,0.044228684,1466.12862,,
6692,0.331989975,1415.09808,,
6694,0.769527198,1415.09808,,
6702,0.550120809,1512.44955,,
6714,0.048511642,1415.09808,,
6716,0.546166156,1461.43791,,
6724,0.081646571,1415.09808,,
6725,0.097281784,1461.43791,,
6730,0.21339407,1512.44955,,
6735,0.475297586,1466.12862,,
6738,0.393555484,1512.44955,,
6739,0.203951085,1512.44955,,
6743,0.249636171,1466.12862,,
6747,0.122229366,2015.46981,,
6750,0.743461549,1415.09808,,
6751,0.672669377,1466.12862,,
6753,0.494860798,1512.44955,,
6754,0.340129234,1512.44955,,
6755,0.073356239,1512.44955,,
6762,0.203652734,1415.09808,,
6764,0.081014314,1461.43791,,
6772,0.641461551,1466.12862,,
6774,0.088360443,1415.09808,,
6787,0.192053594,1512.44955,,
6789,0.029752811,1461.43791,,
6793,0.117713164,1865.30931,,
6798,0.011159917,1865.30931,,
6799,0.022261037,1466.12862,,
6800,0.075033849,1415.09808,,
6802,0.026442444,1512.44955,,
6808,0.297950968,1512.44955,,
6809,0.079101626,1512.44955,,
6812,0.0105278,1512.44955,,
6814,0.836624252,1461.43791,,
6816,0.620775169,1512.44955,,
6822,0.051939354,1512.44955,,
6829,0.365031365,1512.44955,,
6834,0.869925778,1466.12862,,
6836,0.032680286,1512.44955,,
6839,0.183602317,1461.43791,,
6840,0.562264568,1461.43791,,
6843,0.047566134,2015.46981,,
6846,0.434804499,1415.09808,,
6848,0.014687739,1865.30931,,
6852,0.076783752,1512.44955,,
6856,0.245172306,1415.09808,,
6860,0.099976652,1512.44955,,
6866,0.350640172,1415.09808,,
6870,0.486389108,1512.44955,,
6878,0.677512295,1461.43791,,
6880,0.0901636,1512.44955,,
6885,0.028321333,1466.12862,,
6897,0.06044806,1466.12862,,
6902,0.755757448,1466.12862,,
6904,0.501630222,1466.12862,,
6907,0.05971247,1466.12862,,
6909,0.199950676,2015.46981,,
6914,0.528497092,1415.09808,,
6915,0.525707531,2015.46981,,
6922,0.424491133,1466.12862,,
6924,0.137921028,1466.12862,,
6933,0.065745812,1415.09808,,
6934,0.09340582,1466.12862,,
6941,0.340573046,1415.09808,,
6957,0.189816536,1512.44955,,
6960,0.042707082,2015.46981,,
6969,0.037089288,1512.44955,,
6975,0.074331733,2015.46981,,
6980,0.704053707,1466.12862,,
6983,0.065985684,1461.43791,,
6987,0.096255944,1415.09808,,
6994,0.050286216,1461.43791,,
6997,0.00660672,1512.44955,,
7002,0.109228373,2015.46981,,
7010,0.016884276,1865.30931,,
7015,0.462373678,1415.09808,,
7019,0.271680714,1512.44955,,
7022,0.258652978,1461.43791,,
7025,0.029924161,1415.09808,,
7029,0.069807315,1512.44955,,
7031,0.152473178,1865.30931,,
7037,0.494594989,1415.09808,,
7038,0.155257438,1512.44955,,
7043,0.105234534,1415.09808,,
7049,0.059089228,1461.43791,,
7052,0.162290828,1415.09808,,
7053,0.282369307,1415.09808,,
7056,0.006586175,1512.44955,,
7057,0.584217589,1415.09808,,
7080,0.246572991,2015.46981,,
7086,0.138429931,1512.44955,,
7087,0.062057305,1512.44955,,
7105,0.461352907,1415.09808,,
7108,0.007708185,1512.44955,,
7121,0.516945603,1461.43791,,
7122,0.261746902,1415.09808,,
7125,0.492675416,1415.09808,,
7132,0.327695318,1466.12862,,
7134,0.150000183,1415.09808,,
7151,0.247466627,1461.43791,,
7152,0.661645813,1466.12862,,
7157,0.19516895,1512.44955,,
7159,0.105415603,1512.44955,,
7166,0.722192813,1415.09808,,
7167,0.098602397,1415.09808,,
7177,0.04562373,1466.12862,,
7179,0.702979779,1461.43791,,
7181,0.288052908,2015.46981,,
7183,0.088023823,2015.46981,,
7186,0.027972577,1466.12862,,
7193,0.017300479,1512.44955,,
7205,0.048906642,1512.44955,,
7207,0.026520073,1512.44955,,
7209,0.434847577,1415.09808,,
7216,0.344045849,1865.30931,,
7232,0.790051173,1415.09808,,
7235,0.116232627,1466.12862,,
7238,0.387143458,1415.09808,,
7240,0.741463012,1415.09808,,
7243,0.289719618,1415.09808,,
7252,0.348017684,2015.46981,,
7269,0.178287076,1865.30931,,
7275,0.029828403,1466.12862,,
7281,0.13915747,2015.46981,,
7283,0.04358899,1415.09808,,
7287,0.287516186,2015.46981,,
7289,0.354832256,2015.46981,,
7291,0.357353579,2015.46981,,
7294,0.030572397,1512.44955,,
7304,0.604162881,1466.12862,,
7308,0.203090221,1466.12862,,
7313,0.048067799,1466.12862,,
7319,0.486319884,1415.09808,,
7325,0.082226014,1512.44955,,
7326,0.124657487,1512.44955,,
7330,0.311811306,1415.09808,,
7332,0.013715541,1415.09808,,
7337,0.47175283,1461.43791,,
7341,0.221009631,1461.43791,,
7346,0.327275063,1461.43791,,
7353,0.522441713,1865.30931,,
7354,0.758153683,1461.43791,,
7361,0.421500065,1466.12862,,
7366,0.50426747,1865.30931,,
7368,0.034261389,1461.43791,,
7372,0.04123048,1512.44955,,
7375,0.47259217,1415.09808,,
7377,0.424806081,1415.09808,,
7380,0.110478602,1415.09808,,
7382,0.402940559,1466.12862,,
7385,0.766233079,1415.09808,,
7392,0.72150068,1461.43791,,
7395,0.043937018,1512.44955,,
7397,0.276826427,1415.09808,,
7403,0.044895519,1415.09808,,
7406,0.471200348,1461.43791,,
7409,0.572235063,1466.12862,,
7410,0.222844633,1512.44955,,
7412,0.063198992,1512.44955,,
7419,0.309533347,1512.44955,,
7425,0.116857179,1415.09808,,
7435,0.182437196,1415.09808,,
7438,0.357557239,1865.30931,,
7440,0.12828372,1865.30931,,
7447,0.124934904,1512.44955,,
7449,0.63215202,1415.09808,,
7456,0.217322389,1512.44955,,
7464,0.065155364,1512.44955,,
7478,0.092041652,2015.46981,,
7480,0.039173855,1415.09808,,
7481,0.374231599,1415.09808,,
7483,0.228438002,1461.43791,,
7484,0.173380486,1415.09808,,
7491,0.571921784,2015.46981,,
7494,0.402536965,1466.12862,,
7501,0.497054993,1466.12862,,
7503,0.770441252,1865.30931,,
7509,0.197671091,1415.09808,,
7517,0.087671378,1466.12862,,
7518,0.190980577,1415.09808,,
7519,0.260603206,2015.46981,,
7521,0.552462347,1415.09808,,
7522,0.53776284,1415.09808,,
7536,0.094408554,1865.30931,,
7539,0.014773844,1512.44955,,
7547,0.371642932,1512.44955,,
7549,0.044923615,1512.44955,,
7552,0.44259146,1512.44955,,
7554,0.290736278,2015.46981,,
7556,0.043913279,1466.12862,,
7564,0.104518287,1415.09808,,
7566,0.25193592,2015.46981,,
7570,0.365996922,1865.30931,,
7571,0.023241769,1466.12862,,
7572,0.203427544,1415.09808,,
7575,0.06552261,2015.46981,,
7586,0.087372979,1512.44955,,
7589,0.049638797,1512.44955,,
7590,0.038555463,1512.44955,,
7597,0.265706575,1415.09808,,
7602,0.018839102,1512.44955,,
7604,0.298403575,1865.30931,,
7605,0.284930915,1466.12862,,
7612,0.846240706,1466.12862,,
7615,0.082870232,1512.44955,,
7617,0.10459853,1512.44955,,
7624,0.10160553,1466.12862,,
7632,0.14974841,1512.44955,,
7639,0.317530935,1466.12862,,
7642,0.121562751,1466.12862,,
7643,0.22036583,1466.12862,,
7649,0.50864728,1466.12862,,
7650,0.417113963,1461.43791,,
7653,0.186694083,1512.44955,,
7654,0.242030616,1415.09808,,
7657,0.600679358,1415.09808,,
7662,0.244068998,1512.44955,,
7669,0.811945909,2015.46981,,
7671,0.016731373,1512.44955,,
7675,0.058113989,1512.44955,,
7678,0.177556541,1466.12862,,
7682,0.862530214,1466.12862,,
7688,0.578419133,1415.09808,,
7689,0.125876246,1865.30931,,
7690,0.055920057,1865.30931,,
7692,0.533427317,1466.12862,,
7699,0.335458965,2015.46981,,
7705,0.561732823,1466.12862,,
7712,0.227678945,1415.09808,,
7726,0.656523028,1466.12862,,
7728,0.200034669,1461.43791,,
7735,0.31424011,1415.09808,,
7737,0.686045085,1466.12862,,
7739,0.040771895,1415.09808,,
7743,0.538220641,1415.09808,,
7744,0.203221922,1415.09808,,
7746,0.278271138,1512.44955,,
7749,0.300523802,2015.46981,,
7750,0.301040348,1461.43791,,
7752,0.05301678,1461.43791,,
7755,0.113168582,1466.12862,,
7756,0.807470062,1466.12862,,
7762,0.108947096,1466.12862,,
7764,0.789080021,1461.43791,,
7769,0.103859759,1415.09808,,
7770,0.503917439,1466.12862,,
7776,0.142006602,1512.44955,,
7778,0.236528663,1512.44955,,
7784,0.515405445,1415.09808,,
7786,0.240771694,1415.09808,,
7789,0.248515276,1415.09808,,
7793,0.360936256,1415.09808,,
7794,0.037912759,1865.30931,,
7804,0.301773712,1415.09808,,
7811,0.138352698,1466.12862,,
7813,0.146611618,1865.30931,,
7815,0.277292029,1415.09808,,
7817,0.017305063,1512.44955,,
7818,0.209331623,1415.09808,,
7821,0.137375144,1512.44955,,
7825,0.039368378,1466.12862,,
7830,0.558360964,1461.43791,,
7832,0.126961036,1466.12862,,
7835,0.007586522,1512.44955,,
7839,0.197094344,1461.43791,,
